Time;all drivers with speed == 0;all drivers with speed <= 5
6117;7;7
6118;7;8
6119;8;8
6120;8;10
6121;8;11
6122;9;13
6123;9;13
6124;10;13
6125;11;16
6126;13;17
6127;14;18
6128;16;18
6129;17;18
6130;17;18
6131;17;18
6132;17;18
6133;17;18
6134;17;18
6135;18;18
6136;18;18
6137;18;18
6138;18;18
6139;18;18
6140;18;18
6141;18;18
6142;18;19
6143;18;19
6144;18;19
6145;18;19
6146;18;18
6147;18;18
6148;18;18
6149;18;18
6150;18;18
6151;18;18
6152;18;18
6153;18;18
6154;18;18
6155;18;18
6156;18;18
6157;18;18
6158;18;18
6159;18;18
6160;18;18
6161;18;18
6162;18;18
6163;18;18
6164;18;18
6165;18;18
6166;18;18
6167;18;18
6168;18;18
6169;18;18
6170;18;18
6171;18;18
6172;18;18
6173;18;18
6174;13;18
6175;10;14
6176;8;11
6177;7;9
6178;4;8
6179;2;4
6180;2;2
6181;1;2
6182;0;1
6183;1;3
6184;0;7
6185;0;6
6186;0;10
6187;2;9
6188;3;10
6189;3;12
6190;5;13
6191;7;15
6192;9;13
6193;11;13
6194;11;13
6195;12;13
6196;12;12
6197;12;12
6198;12;13
6199;12;12
6200;12;12
6201;12;13
6202;12;14
6203;12;12
6204;12;14
6205;13;13
6206;12;13
6207;12;13
6208;12;12
6209;12;12
6210;12;12
6211;12;12
6212;12;13
6213;12;12
6214;12;12
6215;12;13
6216;13;13
6217;12;14
6218;12;12
6219;12;13
6220;12;14
6221;12;13
6222;12;14
6223;12;13
6224;12;13
6225;12;15
6226;13;15
6227;12;17
6228;13;16
6229;13;17
6230;14;17
6231;14;17
6232;14;18
6233;16;18
6234;16;18
6235;17;18
6236;17;18
6237;15;18
6238;10;15
6239;8;13
6240;9;10
6241;8;9
6242;7;8
6243;7;7
6244;7;8
6245;7;8
6246;8;10
6247;8;11
6248;8;11
6249;8;13
6250;10;13
6251;9;13
6252;10;14
6253;11;15
6254;11;17
6255;16;17
6256;16;17
6257;17;17
6258;17;17
6259;17;17
6260;17;17
6261;17;17
6262;17;18
6263;18;18
6264;17;18
6265;18;18
6266;18;18
6267;18;18
6268;18;18
6269;18;18
6270;18;18
6271;18;18
6272;18;18
6273;18;18
6274;18;18
6275;18;18
6276;18;18
6277;18;18
6278;18;18
6279;18;18
6280;18;18
6281;18;18
6282;18;18
6283;18;18
6284;18;18
6285;18;18
6286;18;18
6287;18;18
6288;18;18
6289;18;18
6290;18;18
6291;18;18
6292;18;18
6293;18;18
6294;18;18
6295;18;18
6296;18;18
6297;18;18
6298;18;18
6299;18;18
6300;17;18
6301;11;17
6302;8;11
6303;6;9
6304;4;6
6305;1;5
6306;0;2
6307;0;1
6308;0;0
6309;0;2
6310;0;7
6311;0;8
6312;1;10
6313;4;10
6314;5;12
6315;6;12
6316;7;13
6317;8;14
6318;8;12
6319;12;13
6320;11;13
6321;12;14
6322;12;13
6323;12;12
6324;12;12
6325;12;13
6326;12;13
6327;12;14
6328;13;13
6329;12;13
6330;12;12
6331;12;13
6332;12;14
6333;12;14
6334;12;13
6335;13;13
6336;13;13
6337;12;13
6338;12;12
6339;12;12
6340;12;12
6341;12;13
6342;12;13
6343;12;13
6344;12;12
6345;12;12
6346;12;12
6347;12;12
6348;12;12
6349;12;13
6350;13;15
6351;14;17
6352;13;17
6353;13;15
6354;13;17
6355;14;19
6356;15;19
6357;16;19
6358;15;19
6359;16;19
6360;17;19
6361;16;19
6362;18;19
6363;12;20
6364;9;14
6365;12;12
6366;9;12
6367;8;9
6368;8;8
6369;8;8
6370;8;8
6371;8;8
6372;8;10
6373;9;13
6374;10;14
6375;11;16
6376;14;17
6377;15;17
6378;15;18
6379;16;18
6380;16;18
6381;17;18
6382;18;18
6383;18;18
6384;18;18
6385;18;18
6386;18;18
6387;18;18
6388;18;18
6389;18;18
6390;18;18
6391;18;18
6392;18;19
6393;18;19
6394;18;20
6395;19;20
6396;18;19
6397;18;18
6398;18;18
6399;18;18
6400;18;18
6401;18;18
6402;18;18
6403;18;18
6404;18;18
6405;18;18
6406;18;18
6407;18;18
6408;18;18
6409;18;18
6410;18;18
6411;18;18
6412;18;18
6413;18;18
6414;18;18
6415;18;18
6416;18;18
6417;18;18
6418;18;18
6419;18;18
6420;18;18
6421;18;18
6422;18;18
6423;18;18
6424;18;18
6425;18;18
6426;16;18
6427;11;16
6428;9;11
6429;6;9
6430;4;6
6431;3;4
6432;2;4
6433;2;2
6434;0;2
6435;0;5
6436;0;7
6437;0;9
6438;1;9
6439;2;11
6440;3;12
6441;7;13
6442;8;13
6443;8;13
6444;11;12
6445;12;13
6446;12;13
6447;12;15
6448;13;13
6449;12;13
6450;12;13
6451;12;12
6452;12;15
6453;12;15
6454;12;13
6455;12;14
6456;12;13
6457;12;14
6458;12;14
6459;12;12
6460;12;12
6461;12;14
6462;12;13
6463;12;13
6464;12;14
6465;13;15
6466;13;15
6467;13;13
6468;13;14
6469;14;16
6470;13;16
6471;13;15
6472;13;14
6473;13;13
6474;12;13
6475;12;12
6476;12;15
6477;12;15
6478;12;16
6479;12;16
6480;13;17
6481;14;17
6482;13;17
6483;14;17
6484;14;19
6485;15;19
6486;17;19
6487;17;18
6488;17;18
6489;14;18
6490;10;15
6491;8;10
6492;7;9
6493;5;8
6494;6;6
6495;5;6
6496;6;6
6497;6;6
6498;6;7
6499;6;8
6500;6;9
6501;7;10
6502;7;11
6503;8;12
6504;9;12
6505;8;13
6506;10;14
6507;11;15
6508;12;15
6509;14;16
6510;13;16
6511;15;16
6512;16;16
6513;16;17
6514;15;16
6515;16;17
6516;17;17
6517;17;18
6518;18;18
6519;18;18
6520;18;18
6521;18;18
6522;18;18
6523;18;18
6524;18;18
6525;18;18
6526;18;18
6527;18;18
6528;18;18
6529;18;18
6530;18;18
6531;18;18
6532;18;18
6533;18;18
6534;18;18
6535;18;18
6536;18;18
6537;18;18
6538;18;18
6539;18;18
6540;18;18
6541;18;18
6542;18;18
6543;18;18
6544;18;18
6545;18;18
6546;18;18
6547;18;18
6548;18;18
6549;18;18
6550;18;18
6551;18;18
6552;11;18
6553;8;12
6554;7;9
6555;6;8
6556;1;6
6557;0;1
6558;0;0
6559;0;1
6560;0;0
6561;0;4
6562;0;6
6563;0;7
6564;1;7
6565;1;10
6566;4;11
6567;5;13
6568;7;14
6569;7;13
6570;10;13
6571;12;14
6572;12;12
6573;12;13
6574;12;12
6575;12;12
6576;12;12
6577;12;13
6578;13;14
6579;13;14
6580;13;13
6581;13;13
6582;12;13
6583;12;13
6584;12;12
6585;12;12
6586;12;12
6587;12;12
6588;12;12
6589;12;12
6590;12;13
6591;13;13
6592;12;13
6593;12;13
6594;12;13
6595;12;12
6596;11;12
6597;11;12
6598;11;12
6599;11;13
6600;12;14
6601;12;13
6602;12;13
6603;12;15
6604;12;16
6605;13;17
6606;14;17
6607;14;18
6608;15;18
6609;15;18
6610;17;18
6611;17;18
6612;16;18
6613;18;18
6614;18;18
6615;16;18
6616;10;17
6617;13;13
6618;10;13
6619;8;10
6620;7;8
6621;7;8
6622;8;8
6623;8;8
6624;8;11
6625;8;11
6626;8;12
6627;9;13
6628;10;14
6629;11;17
6630;12;17
6631;14;17
6632;14;17
6633;16;17
6634;15;18
6635;17;18
6636;18;18
6637;18;18
6638;18;18
6639;18;18
6640;18;18
6641;18;18
6642;18;18
6643;18;18
6644;18;18
6645;18;18
6646;18;18
6647;18;18
6648;18;18
6649;18;18
6650;18;18
6651;18;18
6652;18;18
6653;18;18
6654;18;18
6655;18;18
6656;18;18
6657;18;18
6658;18;18
6659;18;18
6660;18;18
6661;18;18
6662;18;18
6663;18;18
6664;18;18
6665;18;18
6666;18;18
6667;18;18
6668;18;18
6669;18;18
6670;18;18
6671;18;18
6672;18;18
6673;18;18
6674;18;18
6675;18;18
6676;18;18
6677;18;18
6678;16;18
6679;9;16
6680;7;11
6681;4;7
6682;3;5
6683;1;3
6684;1;1
6685;1;2
6686;0;2
6687;0;3
6688;0;6
6689;0;7
6690;0;7
6691;1;10
6692;4;11
6693;5;13
6694;5;12
6695;6;13
6696;9;12
6697;11;13
6698;12;13
6699;11;14
6700;12;12
6701;12;13
6702;12;13
6703;12;12
6704;12;13
6705;13;14
6706;12;14
6707;12;13
6708;12;14
6709;12;14
6710;12;14
6711;12;13
6712;12;15
6713;12;14
6714;13;14
6715;12;13
6716;12;12
6717;12;13
6718;12;14
6719;12;13
6720;12;12
6721;12;12
6722;12;14
6723;12;14
6724;13;14
6725;13;15
6726;13;14
6727;12;14
6728;12;15
6729;13;15
6730;13;15
6731;13;16
6732;14;16
6733;15;16
6734;15;17
6735;16;17
6736;16;17
6737;16;18
6738;15;18
6739;18;18
6740;18;18
6741;11;19
6742;12;13
6743;8;12
6744;7;8
6745;7;7
6746;7;7
6747;7;7
6748;7;7
6749;7;7
6750;7;9
6751;7;11
6752;8;12
6753;7;14
6754;8;12
6755;8;13
6756;11;15
6757;10;15
6758;13;15
6759;14;17
6760;16;18
6761;17;18
6762;16;18
6763;17;18
6764;16;18
6765;17;18
6766;17;18
6767;16;18
6768;17;18
6769;18;18
6770;18;18
6771;18;18
6772;18;18
6773;18;18
6774;18;18
6775;18;18
6776;18;18
6777;18;18
6778;18;18
6779;18;18
6780;18;18
6781;18;18
6782;18;18
6783;18;18
6784;18;18
6785;18;18
6786;18;18
6787;18;18
6788;18;18
6789;18;18
6790;18;18
6791;18;18
6792;18;18
6793;18;18
6794;18;18
6795;18;18
6796;18;18
6797;18;18
6798;18;18
6799;18;18
6800;18;18
6801;18;18
6802;18;18
6803;18;18
6804;16;18
6805;11;16
6806;9;12
6807;6;9
6808;6;6
6809;2;6
6810;1;2
6811;1;1
6812;0;1
6813;0;6
6814;0;7
6815;0;9
6816;3;12
6817;4;12
6818;4;11
6819;4;11
6820;6;14
6821;8;13
6822;11;13
6823;12;13
6824;13;14
6825;12;14
6826;13;15
6827;14;14
6828;13;14
6829;13;14
6830;12;13
6831;12;12
6832;12;12
6833;12;15
6834;12;13
6835;12;13
6836;12;14
6837;12;12
6838;12;13
6839;13;14
6840;12;14
6841;13;14
6842;13;14
6843;13;14
6844;13;13
6845;12;13
6846;12;13
6847;12;12
6848;12;12
6849;12;13
6850;13;13
6851;12;13
6852;12;12
6853;12;12
6854;13;13
6855;13;14
6856;13;15
6857;13;16
6858;13;16
6859;14;17
6860;15;18
6861;14;18
6862;17;18
6863;17;18
6864;17;18
6865;18;18
6866;18;18
6867;17;18
6868;10;17
6869;9;11
6870;8;9
6871;7;8
6872;6;7
6873;6;7
6874;7;8
6875;8;8
6876;8;9
6877;8;11
6878;8;11
6879;8;12
6880;9;14
6881;11;14
6882;12;14
6883;12;15
6884;12;16
6885;13;16
6886;16;18
6887;17;18
6888;18;18
6889;18;18
6890;18;18
6891;18;18
6892;18;18
6893;18;18
6894;18;18
6895;18;18
6896;18;18
6897;18;18
6898;18;18
6899;18;18
6900;18;18
6901;18;18
6902;18;18
6903;18;18
6904;18;18
6905;18;18
6906;18;18
6907;18;18
6908;18;18
6909;18;18
6910;18;18
6911;18;18
6912;18;18
6913;18;18
6914;18;18
6915;18;18
6916;18;18
6917;18;18
6918;18;18
6919;18;18
6920;18;18
6921;18;18
6922;18;18
6923;18;18
6924;18;18
6925;18;18
6926;18;18
6927;18;18
6928;18;18
6929;18;18
6930;11;18
6931;9;13
6932;5;9
6933;3;5
6934;3;3
6935;2;4
6936;3;3
6937;2;3
6938;2;2
6939;2;4
6940;1;8
6941;0;8
6942;1;9
6943;2;10
6944;4;11
6945;3;13
6946;7;12
6947;7;13
6948;8;13
6949;11;13
6950;11;12
6951;11;12
6952;12;13
6953;12;13
6954;11;13
6955;12;14
6956;12;14
6957;12;14
6958;12;13
6959;12;12
6960;12;12
6961;12;12
6962;12;12
6963;12;12
6964;12;12
6965;12;12
6966;12;12
6967;12;12
6968;12;12
6969;12;12
6970;12;12
6971;12;12
6972;12;12
6973;12;12
6974;12;12
6975;12;12
6976;12;12
6977;12;12
6978;12;12
6979;12;12
6980;12;12
6981;13;14
6982;13;14
6983;13;14
6984;13;15
6985;14;16
6986;14;16
6987;14;16
6988;14;16
6989;14;16
6990;14;16
6991;15;16
6992;15;17
6993;12;16
6994;7;14
6995;8;10
6996;5;9
6997;4;6
6998;5;5
6999;5;6
7000;6;7
7001;7;7
7002;7;11
7003;8;11
7004;8;13
7005;9;15
7006;13;15
7007;13;17
7008;15;17
7009;14;17
7010;15;17
7011;17;17
7012;16;17
7013;16;18
7014;18;18
7015;18;18
7016;18;18
7017;18;18
7018;18;18
7019;18;18
7020;18;18
7021;18;18
7022;18;18
7023;18;18
7024;18;18
7025;18;18
7026;18;18
7027;18;18
7028;18;18
7029;18;18
7030;18;18
7031;18;18
7032;18;18
7033;18;18
7034;18;18
7035;18;18
7036;18;18
7037;18;18
7038;18;18
7039;18;18
7040;18;18
7041;18;18
7042;18;18
7043;18;18
7044;18;18
7045;18;18
7046;18;18
7047;18;18
7048;18;18
7049;18;18
7050;18;18
7051;18;18
7052;18;18
7053;18;18
7054;18;18
7055;18;18
7056;14;18
7057;10;14
7058;8;10
7059;4;9
7060;4;5
7061;1;4
7062;1;2
7063;0;1
7064;0;0
7065;0;3
7066;0;7
7067;0;7
7068;1;8
7069;2;11
7070;5;12
7071;6;13
7072;5;13
7073;7;12
7074;8;12
7075;9;12
7076;12;14
7077;12;13
7078;11;13
7079;12;13
7080;12;13
7081;12;12
7082;12;12
7083;12;12
7084;12;13
7085;12;12
7086;12;13
7087;12;12
7088;12;12
7089;12;12
7090;12;12
7091;12;12
7092;12;12
7093;12;12
7094;12;13
7095;12;12
7096;12;12
7097;12;12
7098;12;12
7099;12;13
7100;12;12
7101;12;12
7102;12;12
7103;12;12
7104;12;13
7105;12;12
7106;13;13
7107;13;14
7108;13;15
7109;14;16
7110;14;17
7111;15;16
7112;15;17
7113;15;17
7114;17;17
7115;17;17
7116;17;17
7117;17;17
7118;17;17
7119;13;18
7120;10;14
7121;7;10
7122;6;7
7123;6;6
7124;6;7
7125;7;7
7126;7;7
7127;7;7
7128;7;10
7129;7;12
7130;9;15
7131;12;15
7132;13;16
7133;14;18
7134;16;18
7135;16;18
7136;16;18
7137;15;18
7138;18;18
7139;18;18
7140;18;18
7141;18;18
7142;18;18
7143;18;18
7144;18;18
7145;18;18
7146;18;18
7147;18;18
7148;18;18
7149;18;18
7150;18;18
7151;18;18
7152;18;18
7153;18;18
7154;18;18
7155;18;18
7156;18;18
7157;18;18
7158;18;18
7159;18;18
7160;18;18
7161;18;18
7162;18;18
7163;18;18
7164;18;18
7165;18;18
7166;18;18
7167;18;18
7168;18;18
7169;18;18
7170;18;18
7171;18;18
7172;18;18
7173;18;18
7174;18;18
7175;18;18
7176;18;18
7177;18;18
7178;18;18
7179;18;18
7180;18;18
7181;18;18
7182;17;18
7183;13;17
7184;9;13
7185;8;10
7186;7;8
7187;4;7
7188;4;4
7189;2;4
7190;0;2
7191;0;4
7192;0;7
7193;0;9
7194;1;11
7195;4;12
7196;7;13
7197;8;12
7198;5;12
7199;6;12
7200;9;12
7201;11;12
7202;12;12
7203;12;12
7204;12;12
7205;11;14
7206;12;12
7207;12;12
7208;12;12
7209;12;12
7210;12;13
7211;12;12
7212;12;13
7213;12;14
7214;12;14
7215;12;13
7216;12;13
7217;12;13
7218;12;12
7219;12;12
7220;12;12
7221;12;12
7222;12;12
7223;12;12
7224;12;12
7225;12;13
7226;12;12
7227;12;12
7228;12;12
7229;12;12
7230;12;12
7231;12;14
7232;12;13
7233;12;14
7234;13;17
7235;13;17
7236;14;18
7237;14;18
7238;14;17
7239;13;18
7240;14;17
7241;15;18
7242;16;18
7243;15;18
7244;18;18
7245;18;18
7246;12;18
7247;9;12
7248;7;9
7249;7;7
7250;6;7
7251;6;6
7252;6;6
7253;6;8
7254;8;8
7255;8;11
7256;8;11
7257;8;12
7258;8;14
7259;10;15
7260;12;15
7261;11;17
7262;13;17
7263;14;17
7264;16;17
7265;17;17
7266;16;18
7267;18;18
7268;18;18
7269;18;18
7270;18;18
7271;18;18
7272;18;19
7273;19;19
7274;18;19
7275;18;19
7276;19;19
7277;19;19
7278;18;19
7279;18;18
7280;18;18
7281;18;18
7282;18;18
7283;18;18
7284;18;18
7285;18;18
7286;18;18
7287;18;18
7288;18;18
7289;18;18
7290;18;18
7291;18;18
7292;18;18
7293;18;18
7294;18;18
7295;18;18
7296;18;18
7297;18;18
7298;18;18
7299;18;18
7300;18;18
7301;18;18
7302;18;18
7303;18;18
7304;18;18
7305;18;18
7306;18;18
7307;18;18
7308;12;18
7309;7;12
7310;7;8
7311;4;8
7312;3;6
7313;1;3
7314;0;1
7315;0;0
7316;0;1
7317;0;0
7318;0;5
7319;0;6
7320;0;6
7321;0;10
7322;3;10
7323;5;12
7324;7;14
7325;7;12
7326;8;12
7327;11;12
7328;10;13
7329;10;12
7330;11;13
7331;11;12
7332;12;12
7333;11;14
7334;12;14
7335;12;16
7336;14;15
7337;14;16
7338;15;15
7339;15;16
7340;15;16
7341;16;16
7342;16;17
7343;16;18
7344;16;16
7345;15;17
7346;15;17
7347;15;17
7348;15;17
7349;15;16
7350;15;15
7351;15;15
7352;15;15
7353;15;16
7354;15;15
7355;15;15
7356;15;15
7357;15;15
7358;15;15
7359;15;18
7360;15;17
7361;15;19
7362;16;20
7363;16;20
7364;16;20
7365;16;19
7366;16;19
7367;16;19
7368;16;19
7369;17;19
7370;18;19
7371;15;20
7372;12;17
7373;10;13
7374;8;10
7375;7;9
7376;6;9
7377;8;9
7378;8;8
7379;8;8
7380;8;10
7381;9;10
7382;9;10
7383;9;11
7384;9;12
7385;11;13
7386;12;14
7387;13;14
7388;13;16
7389;14;17
7390;16;17
7391;16;18
7392;17;18
7393;18;18
7394;18;18
7395;18;18
7396;18;18
7397;18;18
7398;18;18
7399;18;18
7400;18;18
7401;18;18
7402;18;18
7403;18;19
7404;18;19
7405;18;18
7406;18;18
7407;18;18
7408;18;18
7409;18;18
7410;18;18
7411;18;18
7412;18;18
7413;18;18
7414;18;18
7415;18;18
7416;18;18
7417;18;18
7418;17;18
7419;18;18
7420;18;18
7421;18;18
7422;18;18
7423;18;18
7424;18;18
7425;18;18
7426;18;18
7427;18;18
7428;18;18
7429;18;18
7430;18;18
7431;18;18
7432;18;18
7433;18;18
7434;13;18
7435;13;13
7436;9;13
7437;5;9
7438;5;5
7439;3;5
7440;3;3
7441;3;4
7442;3;4
7443;3;6
7444;3;9
7445;3;11
7446;4;13
7447;7;15
7448;7;16
7449;9;15
7450;7;16
7451;9;15
7452;11;15
7453;14;15
7454;15;16
7455;15;16
7456;15;16
7457;15;16
7458;15;15
7459;15;15
7460;15;16
7461;15;15
7462;15;16
7463;15;16
7464;15;16
7465;15;15
7466;15;15
7467;15;16
7468;15;15
7469;15;15
7470;15;15
7471;15;16
7472;15;17
7473;15;16
7474;16;16
7475;15;16
7476;15;16
7477;15;17
7478;17;17
7479;16;17
7480;16;16
7481;15;16
7482;15;15
7483;15;16
7484;15;16
7485;15;17
7486;15;18
7487;15;18
7488;15;18
7489;15;18
7490;15;19
7491;16;19
7492;17;20
7493;17;20
7494;19;20
7495;20;20
7496;19;20
7497;17;21
7498;12;18
7499;10;13
7500;9;11
7501;8;9
7502;8;8
7503;8;9
7504;9;9
7505;9;9
7506;9;11
7507;9;11
7508;9;11
7509;9;12
7510;10;13
7511;12;15
7512;13;16
7513;15;16
7514;15;16
7515;16;17
7516;16;17
7517;17;17
7518;17;17
7519;17;18
7520;18;18
7521;18;18
7522;18;18
7523;18;19
7524;18;19
7525;18;18
7526;18;18
7527;18;18
7528;18;20
7529;19;20
7530;18;20
7531;18;20
7532;18;19
7533;18;19
7534;18;19
7535;18;18
7536;18;18
7537;18;18
7538;18;18
7539;18;18
7540;18;18
7541;18;18
7542;17;18
7543;16;18
7544;17;18
7545;18;18
7546;18;18
7547;18;18
7548;18;18
7549;18;18
7550;18;18
7551;18;18
7552;18;18
7553;18;18
7554;18;18
7555;18;18
7556;18;18
7557;18;18
7558;18;18
7559;18;18
7560;17;18
7561;12;17
7562;9;12
7563;8;10
7564;6;8
7565;3;6
7566;4;4
7567;3;5
7568;3;4
7569;3;7
7570;3;8
7571;3;12
7572;5;10
7573;5;11
7574;7;13
7575;9;15
7576;11;15
7577;12;16
7578;14;16
7579;15;15
7580;14;15
7581;14;15
7582;14;15
7583;15;15
7584;15;16
7585;15;17
7586;15;18
7587;15;15
7588;15;15
7589;15;15
7590;15;15
7591;15;15
7592;15;15
7593;15;15
7594;15;16
7595;15;15
7596;15;15
7597;15;15
7598;15;16
7599;15;16
7600;15;16
7601;15;17
7602;15;17
7603;15;16
7604;15;15
7605;15;15
7606;15;16
7607;15;17
7608;15;16
7609;15;17
7610;15;15
7611;15;17
7612;15;17
7613;15;20
7614;17;21
7615;17;21
7616;18;21
7617;18;21
7618;17;21
7619;20;21
7620;20;21
7621;20;21
7622;20;21
7623;19;22
7624;14;21
7625;16;16
7626;13;16
7627;11;14
7628;11;12
7629;11;12
7630;12;12
7631;12;12
7632;12;13
7633;12;14
7634;12;15
7635;14;17
7636;15;18
7637;16;18
7638;15;18
7639;16;18
7640;16;18
7641;15;18
7642;18;18
7643;18;18
7644;18;18
7645;18;18
7646;18;18
7647;18;18
7648;18;18
7649;18;18
7650;18;19
7651;19;19
7652;18;19
7653;18;18
7654;18;19
7655;18;19
7656;18;18
7657;18;19
7658;18;19
7659;19;19
7660;18;19
7661;18;18
7662;18;18
7663;18;18
7664;18;18
7665;18;18
7666;18;18
7667;18;18
7668;18;18
7669;18;18
7670;18;18
7671;18;18
7672;18;18
7673;19;19
7674;19;19
7675;19;19
7676;19;19
7677;19;19
7678;19;19
7679;19;19
7680;19;19
7681;19;19
7682;19;19
7683;19;19
7684;19;19
7685;19;19
7686;17;19
7687;12;17
7688;13;14
7689;9;13
7690;7;9
7691;6;7
7692;6;6
7693;5;6
7694;5;5
7695;4;7
7696;5;8
7697;5;8
7698;5;10
7699;6;12
7700;7;15
7701;10;14
7702;10;14
7703;10;14
7704;10;16
7705;13;18
7706;13;17
7707;13;16
7708;14;16
7709;15;16
7710;14;18
7711;16;18
7712;15;17
7713;15;16
7714;15;15
7715;14;16
7716;14;17
7717;14;18
7718;15;15
7719;15;15
7720;15;15
7721;15;15
7722;15;15
7723;15;16
7724;15;15
7725;15;17
7726;15;17
7727;15;15
7728;15;17
7729;15;16
7730;16;16
7731;15;16
7732;15;16
7733;15;16
7734;15;16
7735;15;17
7736;16;17
7737;16;19
7738;17;19
7739;17;21
7740;18;21
7741;19;21
7742;18;21
7743;18;20
7744;18;22
7745;20;22
7746;21;22
7747;21;22
7748;22;22
7749;18;22
7750;14;18
7751;12;15
7752;13;13
7753;12;13
7754;11;12
7755;11;12
7756;10;11
7757;10;11
7758;11;13
7759;11;13
7760;11;14
7761;12;14
7762;13;16
7763;15;16
7764;15;17
7765;16;17
7766;16;17
7767;17;18
7768;18;18
7769;18;18
7770;18;18
7771;18;18
7772;18;18
7773;18;18
7774;18;18
7775;18;18
7776;18;18
7777;18;18
7778;18;18
7779;18;18
7780;18;19
7781;18;19
7782;18;19
7783;18;19
7784;18;19
7785;19;19
7786;18;19
7787;18;18
7788;18;18
7789;18;18
7790;18;18
7791;18;18
7792;18;18
7793;18;18
7794;18;18
7795;18;18
7796;17;18
7797;18;18
7798;18;18
7799;19;19
7800;19;19
7801;19;19
7802;19;19
7803;19;19
7804;19;19
7805;19;19
7806;19;19
7807;19;19
7808;19;19
7809;19;19
7810;19;19
7811;19;19
7812;15;19
7813;14;15
7814;11;14
7815;8;11
7816;8;9
7817;6;8
7818;5;6
7819;4;5
7820;4;5
7821;4;8
7822;5;12
7823;6;13
7824;6;13
7825;7;15
7826;8;16
7827;9;15
7828;9;17
7829;11;15
7830;13;16
7831;15;16
7832;15;15
7833;15;15
7834;15;16
7835;15;16
7836;15;17
7837;15;17
7838;15;17
7839;15;17
7840;15;16
7841;15;19
7842;18;18
7843;16;18
7844;16;16
7845;16;17
7846;16;19
7847;16;17
7848;16;17
7849;16;16
7850;16;17
7851;16;17
7852;16;17
7853;16;17
7854;16;16
7855;16;16
7856;16;16
7857;16;16
7858;16;17
7859;16;18
7860;16;18
7861;16;17
7862;16;17
7863;16;17
7864;16;17
7865;16;19
7866;16;20
7867;17;20
7868;18;20
7869;18;20
7870;18;20
7871;18;21
7872;19;20
7873;19;21
7874;20;21
7875;16;21
7876;12;16
7877;12;13
7878;10;12
7879;10;10
7880;10;11
7881;10;11
7882;10;11
7883;11;11
7884;11;12
7885;11;12
7886;11;12
7887;11;14
7888;13;14
7889;12;15
7890;13;17
7891;15;17
7892;15;18
7893;16;18
7894;16;18
7895;16;18
7896;16;18
7897;17;18
7898;17;18
7899;17;18
7900;18;18
7901;18;18
7902;18;18
7903;18;18
7904;18;18
7905;18;18
7906;18;18
7907;18;19
7908;18;19
7909;18;19
7910;18;18
7911;18;18
7912;18;18
7913;18;18
7914;18;18
7915;18;18
7916;18;18
7917;18;18
7918;18;18
7919;18;18
7920;18;18
7921;18;18
7922;18;18
7923;18;18
7924;18;18
7925;18;18
7926;18;18
7927;18;18
7928;18;18
7929;18;18
7930;18;18
7931;18;18
7932;18;18
7933;18;18
7934;18;18
7935;18;18
7936;18;18
7937;18;18
7938;18;18
7939;12;18
7940;11;12
7941;9;12
7942;9;11
7943;7;9
7944;7;8
7945;5;7
7946;4;5
7947;4;9
7948;4;10
7949;4;13
7950;5;14
7951;8;15
7952;10;15
7953;10;16
7954;10;17
7955;11;18
7956;14;16
7957;16;16
7958;16;16
7959;16;16
7960;16;17
7961;16;16
7962;16;16
7963;16;18
7964;16;18
7965;16;17
7966;16;16
7967;16;16
7968;16;16
7969;16;16
7970;16;16
7971;16;17
7972;16;18
7973;16;16
7974;16;16
7975;16;16
7976;16;16
7977;16;17
7978;16;17
7979;16;17
7980;16;17
7981;17;17
7982;16;17
7983;16;17
7984;16;18
7985;16;18
7986;17;18
7987;16;19
7988;16;17
7989;17;19
7990;17;18
7991;17;19
7992;18;20
7993;18;21
7994;18;21
7995;20;22
7996;21;22
7997;20;22
7998;22;22
7999;22;23
8000;23;23
8001;18;23
8002;16;19
8003;13;16
8004;12;14
8005;11;13
8006;11;12
8007;11;11
8008;11;12
8009;11;13
8010;13;13
8011;13;15
8012;13;15
8013;13;16
8014;14;16
8015;14;16
8016;15;17
8017;15;17
8018;16;17
8019;16;17
8020;17;17
8021;17;18
8022;17;18
8023;17;18
8024;17;18
8025;17;18
8026;17;18
8027;17;18
8028;17;18
8029;17;18
8030;17;18
8031;17;18
8032;18;18
8033;18;18
8034;18;18
8035;18;18
8036;18;18
8037;18;18
8038;18;18
8039;18;18
8040;18;18
8041;18;18
8042;18;18
8043;18;18
8044;18;18
8045;18;18
8046;18;18
8047;18;18
8048;18;18
8049;18;18
8050;18;18
8051;18;18
8052;18;18
8053;18;18
8054;18;18
8055;18;18
8056;18;18
8057;18;18
8058;18;18
8059;18;18
8060;18;18
8061;18;18
8062;18;18
8063;18;18
8064;16;18
8065;10;16
8066;10;11
8067;8;10
8068;6;9
8069;7;8
8070;6;9
8071;6;7
8072;5;6
8073;5;9
8074;4;11
8075;4;12
8076;5;13
8077;6;15
8078;9;14
8079;9;17
8080;10;16
8081;12;16
8082;14;16
8083;15;17
8084;15;17
8085;16;16
8086;16;17
8087;16;16
8088;16;16
8089;16;18
8090;16;18
8091;16;17
8092;16;17
8093;16;16
8094;16;16
8095;16;17
8096;16;18
8097;16;16
8098;16;17
8099;16;17
8100;16;16
8101;16;16
8102;16;16
8103;16;17
8104;16;17
8105;16;16
8106;16;16
8107;15;16
8108;16;16
8109;15;17
8110;16;16
8111;16;16
8112;16;16
